student_grade.id,student_grade.student_id,student_grade.grade_id,student_grade.student_score,
1,1,1,81,
2,1,2,82,
3,1,3,83,
4,1,4,84,
5,1,5,85,
6,2,1,81,
7,2,2,82,
8,2,3,83,
9,2,4,84,
10,2,5,85,
11,3,1,81,
12,3,2,82,
13,3,3,83,
14,3,4,84,
15,3,5,85,
16,4,1,81,
17,4,2,82,
18,4,3,83,
19,4,4,84,
20,4,5,85,
21,5,1,81,
22,5,2,82,
23,5,3,83,
24,5,4,84,
25,5,5,85,
26,6,6,81,
27,6,7,82,
28,6,8,83,
29,6,9,84,
30,6,10,85,
31,7,6,81,
32,7,7,82,
33,7,8,83,
34,7,9,84,
35,7,10,85,
36,8,6,81,
37,8,7,82,
38,8,8,83,
39,8,9,84,
40,8,10,85,
41,9,6,81,
42,9,7,82,
43,9,8,83,
44,9,9,84,
45,9,10,85,
46,10,6,81,
47,10,7,82,
48,10,8,83,
49,10,9,84,
50,10,10,85,
51,11,11,2,
52,12,11,2,
53,13,11,2,
54,14,11,2,
55,15,11,2,
56,16,11,2,
57,17,11,2,
58,18,11,2,
59,19,11,2,
60,20,11,1.8,
61,21,11,2,
62,22,11,2,
63,23,11,2,
64,24,11,2,
65,25,11,2,
66,26,11,2,
67,27,11,2,
68,28,11,2,
69,29,11,2,
70,30,11,2,
71,31,11,2,
72,32,11,2,
73,33,11,2,
74,34,11,2,
75,35,11,0,
76,11,12,2,
77,12,12,2,
78,13,12,2,
79,14,12,2,
80,15,12,2,
81,16,12,2,
82,17,12,2,
83,18,12,2,
84,19,12,2,
85,20,12,2,
86,21,12,2,
87,22,12,2,
88,23,12,2,
89,24,12,2,
90,25,12,2,
91,26,12,2,
92,27,12,2,
93,28,12,2,
94,29,12,2,
95,30,12,2,
96,31,12,2,
97,32,12,2,
98,33,12,2,
99,34,12,2,
100,35,12,0,
101,11,13,22,
102,12,13,21,
103,13,13,22,
104,14,13,23,
105,15,13,18,
106,16,13,22,
107,17,13,23,
108,18,13,21,
109,19,13,21,
110,20,13,14,
111,21,13,22,
112,22,13,15,
113,23,13,21,
114,24,13,22,
115,25,13,21,
116,26,13,17,
117,27,13,19,
118,28,13,22.5,
119,29,13,20,
120,30,13,23,
121,31,13,21,
122,32,13,18,
123,33,13,21,
124,34,13,15,
125,35,13,0,
126,11,14,2,
127,12,14,2,
128,13,14,2,
129,14,14,2,
130,15,14,2,
131,16,14,2,
132,17,14,2,
133,18,14,2,
134,19,14,2,
135,20,14,2,
136,21,14,2,
137,22,14,2,
138,23,14,2,
139,24,14,2,
140,25,14,2,
141,26,14,2,
142,27,14,2,
143,28,14,2,
144,29,14,2,
145,30,14,2,
146,31,14,2,
147,32,14,2,
148,33,14,2,
149,34,14,2,
150,35,14,0,
151,11,15,2,
152,12,15,2,
153,13,15,2,
154,14,15,2,
155,15,15,1.8,
156,16,15,2,
157,17,15,2,
158,18,15,2,
159,19,15,2,
160,20,15,2,
161,21,15,2,
162,22,15,2,
163,23,15,2,
164,24,15,2,
165,25,15,2,
166,26,15,2,
167,27,15,2,
168,28,15,2,
169,29,15,2,
170,30,15,2,
171,31,15,2,
172,32,15,2,
173,33,15,2,
174,34,15,2,
175,35,15,0,
176,11,16,16,
177,12,16,16.5,
178,13,16,16,
179,14,16,16,
180,15,16,16.5,
181,16,16,17,
182,17,16,17,
183,18,16,15.5,
184,19,16,13,
185,20,16,7.5,
186,21,16,17,
187,22,16,13.5,
188,23,16,14,
189,24,16,10.5,
190,25,16,15.5,
191,26,16,13,
192,27,16,15.5,
193,28,16,17,
194,29,16,9,
195,30,16,17,
196,31,16,15.5,
197,32,16,15,
198,33,16,16,
199,34,16,11.5,
200,35,16,0,
201,11,17,5,
202,12,17,5,
203,13,17,5,
204,14,17,5,
205,15,17,5,
206,16,17,5,
207,17,17,5,
208,18,17,4.5,
209,19,17,5,
210,20,17,5,
211,21,17,5,
212,22,17,5,
213,23,17,5,
214,24,17,5,
215,25,17,5,
216,26,17,5,
217,27,17,5,
218,28,17,5,
219,29,17,4.75,
220,30,17,5,
221,31,17,5,
222,32,17,5,
223,33,17,5,
224,34,17,4.5,
225,35,17,0,
226,11,18,2,
227,12,18,2,
228,13,18,2,
229,14,18,2,
230,15,18,2,
231,16,18,2,
232,17,18,2,
233,18,18,2,
234,19,18,2,
235,20,18,2,
236,21,18,2,
237,22,18,2,
238,23,18,2,
239,24,18,2,
240,25,18,2,
241,26,18,2,
242,27,18,2,
243,28,18,2,
244,29,18,2,
245,30,18,2,
246,31,18,2,
247,32,18,2,
248,33,18,2,
249,34,18,2,
250,35,18,0,
251,11,19,2,
252,12,19,2,
253,13,19,2,
254,14,19,2,
255,15,19,2,
256,16,19,2,
257,17,19,2,
258,18,19,2,
259,19,19,2,
260,20,19,2,
261,21,19,2,
262,22,19,2,
263,23,19,2,
264,24,19,2,
265,25,19,2,
266,26,19,2,
267,27,19,2,
268,28,19,2,
269,29,19,2,
270,30,19,2,
271,31,19,2,
272,32,19,2,
273,33,19,2,
274,34,19,2,
275,35,19,0,
276,11,20,17,
277,12,20,17,
